Regiosoort,Regionaam,23/03/2020,22/03/2020,21/03/2020,20/03/2020,19/03/2020,18/03/2020,17/03/2020,16/03/2020,15/03/2020,14/03/2020,13/03/2020,12/03/2020,11/03/2020,10/03/2020,09/03/2020,08/03/2020,07/03/2020,06/03/2020,05/03/2020,04/03/2020,03/03/2020,02/03/2020,01/03/2020
Land,Nederland,4749,4204,3631,2994,2460,2051,1705,1413,1135,959,776,602,498,381,321,265,185,125,78,38,23,0,0
Provincie,Noord-Brabant,1508,1358,1139,971,842,728,634,554,446,403,360,266,218,157,135,92,57,34,24,17,12,0,0
Provincie,Zuid-Holland,627,567,469,395,303,232,175,136,110,95,81,65,57,47,37,34,29,22,12,7,3,0,0
Gemeente,Aa en Hunze,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Aalsmeer,8,7,5,5,4,3,3,3,3,3,3,2,2,2,0,0,0,0,0,0,0,0,0
Gemeente,Aalten,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Achtkarspelen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Alblasserdam,4,4,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Albrandswaard,14,12,8,5,4,4,3,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
Gemeente,Alkmaar,16,15,11,10,9,5,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
Gemeente,Almelo,7,5,4,3,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
Gemeente,Almere,18,14,11,5,5,4,3,3,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0
Gemeente,Alphen Chaam,14,9,7,6,6,6,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Alphen aan den Rijn,17,17,15,13,10,9,6,6,6,6,4,3,2,1,1,1,1,1,1,1,1,0,0
Gemeente,Altena,25,23,22,19,19,15,12,12,10,9,8,5,4,4,4,4,4,4,4,3,3,0,0
Gemeente,Ameland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Amersfoort,41,37,37,32,30,23,21,18,10,4,4,4,2,0,0,0,0,0,0,0,0,0,0
Gemeente,Amstelveen,29,27,26,22,13,7,6,4,3,3,3,2,2,2,2,1,1,0,0,0,0,0,0
Gemeente,Amsterdam,203,188,161,127,85,61,56,39,31,31,20,11,8,8,4,6,3,2,2,1,0,0,0
Gemeente,Apeldoorn,26,17,16,13,11,10,7,7,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Appingedam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Arnhem,20,16,15,13,10,9,8,7,7,4,4,4,3,2,2,3,1,1,0,0,0,0,0
Gemeente,Assen,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Asten,5,5,5,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Baarle Nassau,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Baarn,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Barendrecht,13,10,9,5,4,3,3,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Barneveld,10,9,8,8,6,5,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Beek,5,5,5,5,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Beekdaelen,20,19,19,19,18,18,15,13,12,9,8,8,8,5,4,2,2,1,0,0,0,0,0
Gemeente,Beemster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Beesel,5,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Berg en Dal,33,30,25,20,18,14,14,10,6,6,5,3,3,1,0,0,0,0,0,0,0,0,0
Gemeente,Bergeijk,3,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Bergen L,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Bergen Nh,9,8,6,4,4,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Bergen op Zoom,12,10,9,8,6,5,5,4,4,1,1,1,1,1,1,1,0,0,0,0,0,0,0
Gemeente,Berkelland,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Bernheze,62,57,41,37,30,26,20,19,16,15,13,4,2,2,2,1,1,0,0,0,0,0,0
Gemeente,Best,14,14,11,8,6,6,5,4,3,3,3,3,3,2,2,2,1,1,1,0,0,0,0
Gemeente,Beuningen,12,11,9,8,6,6,6,5,4,4,3,3,3,3,3,5,1,1,0,0,0,0,0
Gemeente,Beverwijk,7,7,6,6,6,6,6,5,5,5,5,5,4,4,4,4,3,2,2,1,0,0,0
Gemeente,Bladel,12,11,7,6,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Blaricum,4,4,4,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
Gemeente,Bloemendaal,11,8,8,3,3,3,3,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
Gemeente,Bodegraven Reeuwijk,5,5,3,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Boekel,40,37,32,25,20,19,14,14,12,12,11,8,7,2,1,1,0,0,0,0,0,0,0
Gemeente,Borger Odoorn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Borne,7,5,4,3,3,3,3,3,3,3,3,2,3,3,3,3,2,1,1,0,0,0,0
Gemeente,Borsele,3,3,3,3,3,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Boxmeer,7,7,6,5,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Boxtel,12,12,11,6,6,5,5,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Breda,161,140,133,121,113,105,96,86,71,64,53,42,32,27,19,16,2,2,0,0,0,0,0
Gemeente,Brielle,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Bronckhorst,6,6,6,5,3,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0
Gemeente,Brummen,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Brunssum,8,6,6,6,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Bunnik,4,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Bunschoten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Buren,5,5,5,5,5,4,4,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Capelle aan den IJssel,7,7,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Castricum,8,8,7,6,6,5,5,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Coevorden,14,14,14,13,12,12,11,11,11,11,11,11,11,11,9,7,3,3,3,2,2,0,0
Gemeente,Cranendonck,19,13,11,8,6,6,5,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Cuijk,5,4,4,4,4,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Culemborg,5,5,5,4,4,4,4,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0
Gemeente,Dalfsen,9,8,5,4,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Dantumadiel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,De Bilt,23,20,19,18,16,16,15,13,12,11,11,11,10,6,6,6,6,3,2,0,0,0,0
Gemeente,De Fryske Marren,8,8,8,6,5,5,3,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,De Ronde Venen,6,4,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,De Wolden,3,3,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Delft,16,12,11,9,5,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0
Gemeente,Delfzijl,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Den Bosch,60,55,45,38,35,30,24,20,14,14,11,8,5,4,3,2,2,0,0,0,0,0,0
Gemeente,Den Haag,53,47,44,36,27,21,17,14,10,9,8,7,7,3,2,2,2,2,0,0,0,0,0
Gemeente,Den Helder,4,3,3,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Deurne,22,22,19,13,10,8,8,5,4,3,3,3,3,1,1,1,0,0,0,0,0,0,0
Gemeente,Deventer,17,16,16,7,5,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Diemen,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,0
Gemeente,Dinkelland,15,14,13,9,8,6,5,5,4,4,3,1,2,2,2,2,1,0,0,0,0,0,0
Gemeente,Doesburg,4,4,3,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Doetinchem,6,5,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Dongen,2,2,2,2,5,5,5,5,5,5,4,4,4,3,3,3,2,1,1,0,0,0,0
Gemeente,Dordrecht,17,13,12,11,8,4,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Drechterland,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Drimmelen,16,14,14,13,13,12,11,7,5,5,5,3,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Dronten,11,10,11,10,9,8,7,7,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Druten,6,5,5,5,5,5,5,5,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Duiven,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Echt Susteren,14,12,11,7,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Edam Volendam,6,5,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Ede,21,16,13,9,5,5,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Gemeente,Eemnes,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Eersel,10,9,7,6,4,4,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Eijsden Margraten,7,6,6,6,4,4,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Eindhoven,55,46,35,28,24,23,22,21,21,13,12,8,8,8,7,6,4,4,3,1,1,0,0
Gemeente,Elburg,4,3,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Emmen,6,4,4,4,3,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
Gemeente,Enkhuizen,8,7,6,5,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Enschede,20,18,16,8,7,4,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Epe,10,8,6,4,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Ermelo,13,13,11,9,8,8,8,8,7,5,4,3,1,1,0,0,0,0,0,0,0,0,0
Gemeente,Etten Leur,24,20,18,15,14,13,12,10,8,7,6,5,5,3,1,0,0,0,0,0,0,0,0
Gemeente,Geertruidenberg,10,8,7,7,7,7,5,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Geldrop Mierlo,8,6,6,4,4,3,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Gemert Bakel,56,50,42,36,31,26,25,20,16,13,11,7,4,2,1,1,1,1,1,0,0,0,0
Gemeente,Gennep,7,7,5,4,4,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Gilze en Rijen,13,12,7,7,5,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Goeree Overflakkee,36,25,16,14,8,7,5,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Goes,3,3,3,3,3,3,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0
Gemeente,Goirle,13,13,12,11,11,9,9,9,6,6,6,6,6,4,4,1,0,0,0,0,0,0,0
Gemeente,Gooise Meren,11,11,11,10,10,9,9,4,4,4,3,3,3,2,2,2,2,2,1,1,0,0,0
Gemeente,Gorinchem,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Gouda,16,15,12,10,9,7,5,4,3,2,2,2,2,1,0,0,0,0,0,0,0,0,0
Gemeente,Grave,11,10,6,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Groningen,53,46,39,28,23,11,7,7,6,3,3,2,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Gulpen Wittem,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Haaksbergen,3,3,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Haaren,12,12,10,9,9,9,7,7,7,7,7,6,6,2,2,0,0,0,0,0,0,0,0
Gemeente,Haarlem,29,27,25,17,10,7,7,6,4,4,4,1,1,1,2,2,1,1,1,1,1,0,0
Gemeente,Haarlemmermeer,18,16,12,8,5,4,4,2,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0
Gemeente,Halderberge,7,7,5,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Hardenberg,4,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Harderwijk,8,6,5,5,5,5,4,4,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Hardinxveld Giessendam,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,2,1,0,0,0
Gemeente,Harlingen,3,3,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Hattem,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Heemskerk,5,5,5,5,3,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Heemstede,13,11,11,7,5,5,5,5,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0
Gemeente,Heerde,13,9,9,5,4,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Heerenveen,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Heerhugowaard,10,8,5,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Heerlen,29,24,19,18,15,14,8,6,5,4,2,2,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Heeze Leende,7,7,4,4,4,4,3,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Heiloo,6,6,4,3,3,3,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Hellendoorn,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0
Gemeente,Hellevoetsluis,5,4,4,4,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Helmond,49,38,32,26,22,20,19,17,17,17,16,14,12,11,7,5,4,4,4,4,1,0,0
Gemeente,Hendrik Ido Ambacht,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Hengelo,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Het Hogeland,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Heumen,9,7,7,7,6,5,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Heusden,16,15,11,7,6,5,4,4,4,4,4,2,2,1,1,1,1,0,0,0,0,0,0
Gemeente,Hillegom,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Hilvarenbeek,7,6,5,4,4,4,4,4,5,5,5,3,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Hilversum,7,7,7,5,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Hoeksche Waard,23,21,17,17,12,8,6,4,2,1,1,1,2,2,2,2,2,1,1,1,0,0,0
Gemeente,Hof van Twente,5,5,4,3,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Hollands Kroon,8,7,6,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Hoogeveen,5,5,5,4,3,3,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Hoorn,11,9,8,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Horst aan de Maas,16,13,13,11,10,8,8,5,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Houten,25,23,19,17,17,14,13,13,13,13,13,13,13,13,13,13,13,9,9,1,1,0,0
Gemeente,Huizen,3,3,3,3,3,2,1,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,0
Gemeente,Hulst,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,IJsselstein,16,13,11,8,8,7,6,4,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0
Gemeente,Kaag en Braassem,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Kampen,17,14,12,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Kapelle,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Katwijk,6,6,5,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Kerkrade,8,8,6,5,3,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Koggenland,4,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Krimpen aan den IJssel,3,3,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Krimpenerwaard,11,11,9,7,5,4,4,4,4,3,3,3,3,1,1,1,0,0,0,0,0,0,0
Gemeente,Laarbeek,13,11,8,6,4,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Landerd,23,22,20,20,18,16,14,10,5,5,4,2,2,1,2,1,0,0,0,0,0,0,0
Gemeente,Landgraaf,11,10,9,7,7,7,4,4,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Landsmeer,5,5,4,4,3,3,3,3,3,2,2,2,0,0,0,0,1,0,0,0,0,0,0
Gemeente,Langedijk,5,4,4,4,4,4,4,4,4,3,3,1,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Lansingerland,20,20,16,14,13,10,7,5,5,4,4,4,4,4,3,2,2,1,0,0,0,0,0
Gemeente,Laren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Leeuwarden,10,8,8,5,5,4,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Leiden,16,16,16,14,12,11,8,8,4,4,4,1,1,1,0,0,0,0,0,0,0,0,0
Gemeente,Leiderdorp,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Leidschendam Voorburg,10,10,9,7,6,6,5,4,3,3,3,2,2,2,1,1,1,0,0,0,0,0,0
Gemeente,Lelystad,21,19,15,15,13,12,10,8,7,5,3,1,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Leudal,23,22,20,16,13,11,8,7,6,6,4,4,3,2,1,0,0,0,0,0,0,0,0
Gemeente,Leusden,7,6,6,4,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Lingewaard,10,9,6,6,5,4,3,3,3,3,2,2,2,2,2,2,2,1,0,0,0,0,0
Gemeente,Lisse,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Lochem,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
