Regiosoort,Regionaam,23/03/2020,22/03/2020,21/03/2020,20/03/2020,19/03/2020,18/03/2020,17/03/2020,16/03/2020,15/03/2020,14/03/2020,13/03/2020,12/03/2020,11/03/2020,10/03/2020,09/03/2020,08/03/2020,07/03/2020,06/03/2020,05/03/2020,04/03/2020,03/03/2020,02/03/2020,01/03/2020
Gemeente,Loon op Zand,17,16,14,13,11,9,8,7,7,7,7,6,7,7,7,7,7,5,5,5,4,0,0
Gemeente,Lopik,9,6,4,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Loppersum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Losser,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Maasdriel,2,2,2,2,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Gemeente,Maasgouw,9,8,7,5,5,4,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Maassluis,6,5,3,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Maastricht,60,59,57,56,42,41,33,24,21,16,10,8,8,7,6,4,3,2,0,0,0,0,0
Gemeente,Medemblik,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Meerssen,3,3,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Meierijstad,127,119,95,81,72,60,49,42,34,30,25,18,13,11,10,4,1,0,0,0,0,0,0
Gemeente,Meppel,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Middelburg,6,5,4,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Midden Delfland,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Midden Drenthe,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Midden Groningen,2,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Mill en Sint Hubert,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Moerdijk,3,3,3,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Molenlanden,11,11,11,11,9,7,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Montferland,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Montfoort,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Mook en Middelaar,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Neder Betuwe,9,9,5,5,4,4,4,4,4,3,3,1,1,1,1,0,0,0,0,0,0,0,0
Gemeente,Nederweert,9,8,7,7,7,7,5,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Nieuwegein,11,9,9,8,6,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Nieuwkoop,3,3,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Nijkerk,7,4,4,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Nijmegen,79,68,60,55,48,41,31,17,12,9,8,6,4,3,3,2,2,1,0,0,0,0,0
Gemeente,Nissewaard,15,15,12,11,7,4,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Noardeast Fryslân,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Noord Beveland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Noordenveld,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Noordoostpolder,3,3,3,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Noordwijk,6,6,3,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0
Gemeente,Nuenen Gerwen en Nederwetten,4,3,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
Gemeente,Nunspeet,17,13,9,4,3,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Oegstgeest,7,7,7,6,5,4,4,4,4,4,2,2,2,1,1,1,1,0,0,0,0,0,0
Gemeente,Oirschot,3,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Oisterwijk,16,16,15,12,10,10,10,9,6,6,6,5,4,3,3,3,3,1,0,0,0,0,0
Gemeente,Oldambt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Oldebroek,7,7,6,5,5,5,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Oldenzaal,6,6,6,5,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Olst Wijhe,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Ommen,6,4,4,3,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Oost Gelre,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Oosterhout,22,16,13,12,9,9,8,6,5,4,3,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Ooststellingwerf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Oostzaan,5,4,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Opmeer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Opsterland,3,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0
Gemeente,Oss,65,59,44,35,26,20,14,11,5,4,3,3,2,1,1,1,1,1,1,1,1,0,0
Gemeente,Oude IJsselstreek,4,4,4,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Ouder Amstel,5,4,4,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Oudewater,4,4,3,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Overbetuwe,30,22,20,15,11,9,9,8,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Papendrecht,5,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Peel en Maas,69,64,63,49,41,36,31,19,14,10,8,4,3,1,0,0,0,0,0,0,0,0,0
Gemeente,Pekela,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Pijnacker Nootdorp,12,11,11,11,11,11,10,8,7,6,6,5,5,4,2,2,2,2,2,0,0,0,0
Gemeente,Purmerend,22,20,14,11,7,4,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Putten,3,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Raalte,5,5,3,3,3,3,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Reimerswaal,5,5,5,5,4,3,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Renkum,10,10,9,9,8,8,8,8,8,7,7,7,7,5,5,5,1,1,0,0,0,0,0
Gemeente,Renswoude,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Reusel de Mierden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Rheden,12,10,7,7,4,3,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
Gemeente,Rhenen,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Ridderkerk,5,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
Gemeente,Rijssen Holten,4,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Rijswijk,7,5,4,4,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Roerdalen,7,6,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Roermond,23,21,18,15,13,6,4,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0
Gemeente,Roosendaal,16,11,8,8,7,6,6,6,5,2,2,1,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Rotterdam,149,139,120,104,81,58,41,30,25,24,20,15,15,15,14,14,11,9,5,3,1,0,0
Gemeente,Rozendaal,2,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Rucphen,6,6,6,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Schagen,7,7,7,6,6,5,4,4,4,3,2,1,1,1,0,0,0,0,0,0,0,0,0
Gemeente,Scherpenzeel,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Schiedam,8,8,6,4,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Schiermonnikoog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Schouwen Duiveland,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,2,1,0,0,0,0,0,0
Gemeente,Simpelveld,5,5,5,5,5,5,4,3,3,2,2,2,2,2,2,2,2,2,0,0,0,0,0
Gemeente,Sint Anthonis,13,13,12,10,8,5,4,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Sint Michielsgestel,14,14,12,12,10,10,8,8,6,6,5,5,5,5,5,5,3,2,1,0,0,0,0
Gemeente,Sittard Geleen,61,59,58,58,51,51,42,38,37,35,23,20,20,13,8,7,4,4,2,0,0,0,0
Gemeente,Sliedrecht,3,3,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Sluis,4,4,3,3,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Smallingerland,3,3,3,3,3,3,3,3,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Soest,16,16,15,14,13,12,11,10,8,8,8,8,8,8,7,7,7,6,4,0,0,0,0
Gemeente,Someren,7,6,5,5,3,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Son en Breugel,10,10,8,7,5,4,4,4,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Stadskanaal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Staphorst,4,3,3,3,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Stede Broec,8,5,5,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Steenbergen,8,8,5,4,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Steenwijkerland,4,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Stein,9,6,5,5,4,4,3,3,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Stichtse Vecht,13,12,10,10,10,9,8,7,7,6,6,5,5,5,5,5,4,3,2,0,0,0,0
Gemeente,Súdwest Fryslân,5,5,4,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Terneuzen,6,5,5,5,4,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Terschelling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Texel,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Teylingen,7,7,5,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Tholen,8,7,7,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Tiel,6,5,4,4,4,4,4,4,3,2,2,2,1,1,1,0,0,0,0,0,0,0,0
Gemeente,Tilburg,193,178,154,133,119,95,88,84,68,68,67,50,42,29,27,12,10,4,3,3,2,0,0
Gemeente,Tubbergen,4,3,3,3,3,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
Gemeente,Twenterand,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Tynaarlo,8,8,7,5,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Tytsjerksteradiel,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Uden,84,82,76,71,60,53,49,43,33,28,25,21,18,13,12,7,6,2,0,0,0,0,0
Gemeente,Uitgeest,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Uithoorn,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Urk,7,7,6,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Utrecht,145,131,121,101,83,69,60,48,38,30,26,25,18,14,13,13,11,8,6,2,2,0,0
Gemeente,Utrechtse Heuvelrug,14,11,8,8,8,6,5,3,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0
Gemeente,Vaals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Valkenburg aan de Geul,4,4,4,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Valkenswaard,5,4,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Veendam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Veenendaal,6,3,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Veere,6,5,5,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Veldhoven,11,11,9,5,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
Gemeente,Velsen,11,10,8,5,4,4,4,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Venlo,35,33,33,24,21,12,8,6,4,3,2,2,1,1,1,0,0,0,0,0,0,0,0
Gemeente,Venray,10,9,8,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Vijfheerenlanden,12,11,9,7,7,4,4,3,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0
Gemeente,Vlaardingen,15,15,12,7,4,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Vlieland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Vlissingen,8,6,6,6,5,4,4,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Voerendaal,4,4,4,4,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Voorschoten,3,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Voorst,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
Gemeente,Vught,17,15,11,8,8,7,6,3,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0
Gemeente,Waadhoeke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Waalre,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Gemeente,Waalwijk,24,22,16,15,13,12,11,10,8,8,9,6,6,5,5,5,3,1,0,0,0,0,0
Gemeente,Waddinxveen,4,4,4,3,3,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
Gemeente,Wageningen,3,3,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Wassenaar,5,5,5,4,4,3,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Waterland,9,8,8,7,7,4,3,3,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0
Gemeente,Weert,12,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Weesp,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,West Betuwe,15,12,12,11,8,6,6,3,3,3,3,2,2,2,2,2,2,1,0,0,0,0,0
Gemeente,West Maas en Waal,7,6,4,4,3,3,3,3,3,2,2,2,1,1,1,1,1,1,0,0,0,0,0
Gemeente,Westerkwartier,8,6,3,2,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Westerveld,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Westervoort,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Westerwolde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Westland,21,15,11,9,7,6,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Weststellingwerf,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Westvoorne,7,5,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,0,0,0,0,0
Gemeente,Wierden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Wijchen,21,20,17,14,8,8,6,5,4,3,3,2,1,1,1,1,0,0,0,0,0,0,0
Gemeente,Wijdemeren,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Wijk bij Duurstede,6,6,6,5,4,4,4,3,3,2,2,2,1,1,1,1,1,1,0,0,0,0,0
Gemeente,Winterswijk,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Woensdrecht,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Woerden,14,7,6,5,4,4,3,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0
Gemeente,Wormerland,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Woudenberg,4,3,3,3,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Gemeente,Zaanstad,19,11,9,3,4,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0
Gemeente,Zaltbommel,7,6,5,4,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
Gemeente,Zandvoort,3,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Zeewolde,4,4,4,4,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0
Gemeente,Zeist,19,17,17,13,12,12,12,8,6,4,4,4,3,2,1,1,1,0,0,0,0,0,0
Gemeente,Zevenaar,9,8,6,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Zoetermeer,7,5,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Zoeterwoude,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Zuidplas,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Zundert,9,7,7,7,6,6,4,3,3,3,3,2,2,1,1,1,0,0,0,0,0,0,0
Gemeente,Zutphen,6,4,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Zwartewaterland,19,17,15,9,5,4,4,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Zwijndrecht,6,6,6,6,6,5,4,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemeente,Zwolle,35,28,23,18,16,12,8,6,4,3,2,2,2,1,1,1,0,0,0,0,0,0,0
Provincie,Drenthe,48,41,38,32,25,22,17,16,15,15,13,13,12,12,10,8,3,3,3,2,2,0,0
Provincie,Flevoland,64,57,50,41,36,30,24,22,19,14,7,3,3,2,2,2,2,2,1,0,0,0,0
Provincie,Friesland,39,34,33,22,20,18,14,13,10,8,7,6,3,2,0,0,0,0,0,0,0,0,0
Provincie,Gelderland,502,421,362,303,240,210,173,135,100,76,64,48,36,30,27,27,13,10,2,1,0,0,0
Provincie,Groningen,67,56,46,33,29,15,10,10,9,4,4,3,0,0,0,0,0,0,0,0,0,0,0
Provincie,Limburg,479,437,408,357,291,258,197,149,129,104,67,53,48,32,23,16,11,9,2,0,0,0,0
Provincie,Noord-Holland,560,499,429,327,244,173,151,115,90,83,63,43,36,31,24,23,18,11,10,8,3,0,0
Provincie,Overijssel,201,172,148,93,69,54,42,36,28,23,18,13,12,10,10,9,4,1,1,0,0,0,0
Provincie,Utrecht,401,344,313,267,237,197,173,140,109,87,83,80,67,55,52,52,47,33,23,3,3,0,0
Provincie,Zeeland,54,48,46,36,31,26,20,17,12,10,9,9,6,3,1,2,1,0,0,0,0,0,0
Onbekend,Onbekend,199,170,150,117,93,88,75,70,58,37,0,0,0,0,0,0,0,0,0,0,0,0,0
